m;b;a;n;k;3;.;j;p;g
;;;;;;;;;
0.24260566309053352;0.013820845506587453;0.0020294800006497244;0.0002107611470779824;0.011259165564252504;49.404455338130255;610.2000518143267;;;K
;;;;;;;;;
0.20355501319331873;0.0037442756477857105;0.00020736203935116753;1.0264745159512384e-05;0.009422591937086612;56.02263362045894;784.6338694430441;;;B
;;;;;;;;;
0.287829565654477;0.015804507862683063;0.0002834770627793012;0.00013346929726118777;0.016760337750540453;53.68998350977963;720.6535823201021;;;M
;;;;;;;;;
0.19452188246297997;0.001366169810991401;0.0005241785949022411;4.080297412817583e-07;0.009118148236487498;45.654059345598846;521.0732836828654;;;A
;;;;;;;;;
0.24556773552757627;0.000747842538637115;4.384442892225534e-05;0.00011517894422909968;0.014888917548376132;43.687367482580235;477.14651938950226;;;N
;;;;;;;;;
0.17777777777777778;0.007901234567901235;0.0;0.0;0.005925925925925926;4.370193722368317;4.7746482927568605;;;
;;;;;;;;;
0.1597222222222222;0.00236304012345679;0.0;0.0;0.005787037037037037;3.9088200952233594;3.819718634205488;;;
;;;;;;;;;
15.137558190394818;229.09478248409343;24.300356136082332;24.190994994510355;0.012721370873962313;16.07692842495848;64.61690689530951;;;
;;;;;;;;;
0.30439814814814814;0.07127834576474625;0.0024690973512202074;0.0011927639512050153;0.005344971707818931;3.9088200952233594;3.819718634205488;;;
m;b;a;n;k;2;.;j;p;g
;;;;;;;;;
0.49276203550487235;0.09048255921513677;0.08211124786805403;0.04326906862495999;0.03808296610494207;18.847647942942654;88.8084582452776;;;
;;;;;;;;;
0.2222222222222222;0.04938271604938271;0.0;0.0;0.0;1.9544100476116797;0.954929658551372;;;
;;;;;;;;;
0.2222222222222222;0.04938271604938271;0.0;0.0;0.0;1.9544100476116797;0.954929658551372;;;
;;;;;;;;;
0.3125;0.09765625;0.0;0.0;0.0;2.256758334191025;1.2732395447351628;;;
;;;;;;;;;
0.41469196676452874;0.10800923905256704;0.018108803420992067;0.010002705621890906;0.015990047061616487;9.23618154310838;21.326762374313976;;;
;;;;;;;;;
0.1527777777777778;0.004822530864197531;0.0;0.0;0.004629629629629629;2.763953195770684;1.909859317102744;;;
;;;;;;;;;
1.1223998467912493;1.1991123298946487;0.01857208467731556;0.005055432331607419;0.015167271545592938;28.456639830653998;202.4450876128909;;;
;;;;;;;;;
0.14814814814814814;0.0;0.0;0.0;0.0054869684499314125;3.385137501286538;2.864788975654116;;;
;;;;;;;;;
0.345679012345679;0.07133058984910837;0.006604684245287812;0.0017273789564598893;0.012040847431793934;5.863230142835039;8.594366926962348;;;
;;;;;;;;;
0.17777777777777778;0.007901234567901235;0.0;0.0;0.005925925925925926;4.370193722368317;4.7746482927568605;;;
;;;;;;;;;
0.26972911014059575;0.042721011098754126;0.0005181046063644035;6.218352313082182e-05;0.007508195439620879;7.225151993843567;13.050705333535419;;;
;;;;;;;;;
0.14814814814814814;0.0;0.0;0.0;0.0054869684499314125;3.385137501286538;2.864788975654116;;;
;;;;;;;;;
0.21913600000000003;0.008923447296000003;0.0054743885949173655;0.0008428338555125716;0.009774284800000001;5.641895835477563;7.957747154594767;;;
;;;;;;;;;
0.19051532834716858;0.007891761976719031;0.0009619502483441115;6.448453842088908e-05;0.007101082089627608;5.4115163798060095;7.321127382227186;;;
;;;;;;;;;
0.16820987654320985;0.002955437433318095;0.00038221552345414145;5.880238822367511e-06;0.006334781283340951;4.787307364817192;5.729577951308232;;;
;;;;;;;;;
0.14814814814814814;0.0;0.0;0.0;0.0054869684499314125;3.385137501286538;2.864788975654116;;;
;;;;;;;;;
0.14814814814814814;0.0;0.0;0.0;0.0054869684499314125;3.385137501286538;2.864788975654116;;;
;;;;;;;;;
0.2187359999999998;0.01696382489599996;0.0010991312320757641;0.00027216050895254794;0.007720403199999989;7.978845608028654;15.915494309189533;;;
;;;;;;;;;
0.1597222222222222;0.00236304012345679;0.0;0.0;0.005787037037037037;3.9088200952233594;3.819718634205488;;;
;;;;;;;;;
0.14814814814814814;0.0;0.0;0.0;0.0054869684499314125;3.385137501286538;2.864788975654116;;;
;;;;;;;;;
0.1597222222222222;0.00236304012345679;0.0;0.0;0.005787037037037037;3.9088200952233594;3.819718634205488;;;
;;;;;;;;;
0.1597222222222222;0.00236304012345679;0.0;0.0;0.005787037037037037;3.9088200952233594;3.819718634205488;;;
;;;;;;;;;
0.17924096936442613;0.00556056290559274;0.0003760723871992962;1.0119161174179547e-05;0.006641690548276603;5.863230142835039;8.594366926962348;;;
;;;;;;;;;
0.1597222222222222;0.00236304012345679;0.0;0.0;0.005787037037037037;3.9088200952233594;3.819718634205488;;;
;;;;;;;;;
0.30818245407543843;0.027474183239677097;0.005014633898627431;0.00041079846220818544;0.01687556044007065;29.51094455619561;217.72396214971283;;;K
;;;;;;;;;
0.3031308568822287;0.001160941861293419;0.00028498376383547343;0.00043367474807427955;0.022681843633215192;27.96013377055607;195.44227011684748;;;N
;;;;;;;;;
0.2774701706893818;0.00820162165303368;0.00044805907056259846;1.1925477475969463e-05;0.017197018492340243;36.19618062078487;327.54087288312064;;;B
;;;;;;;;;
0.27647793768014095;0.0072790916581275365;0.0020016419362424045;0.00011189424754516944;0.017290239591434088;28.05106127486678;196.71550966158264;;;A
;;;;;;;;;
0.35796476982437025;0.025991382564845025;0.0006044302243419923;0.00027522151845408774;0.02553684846764234;38.39806496170502;368.6028482008296;;;M
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
0.4;0.16;0.0;0.0;0.0;2.5231325220201604;1.5915494309189535;;;
m;b;a;n;k;1;.;j;p;g
;;;;;;;;;
0.5822296937143792;0.308144777665837;0.04876423049900577;0.03863306739880156;0.00771165964422568;6.076507779746499;9.23098669932993;;;
;;;;;;;;;
0.27068462064845644;0.017759878599364617;0.0025261442172487404;0.00014013475137670715;0.013877571314058536;33.32063749403756;277.56622075226545;;;
;;;;;;;;;
0.14814814814814814;0.0;0.0;0.0;0.0054869684499314125;3.385137501286538;2.864788975654116;;;
;;;;;;;;;
0.2908898387170618;0.04519555457598898;0.001269942492681938;0.0005809800974552715;0.009855335923212315;63.0984948821036;995.3550140967135;;;
;;;;;;;;;
0.23073296287329478;0.0005110902623816555;7.996617230775133e-05;8.405990455756705e-05;0.013181652473476893;31.35188875547286;245.7352321338864;;;
;;;;;;;;;
1.0513013180843769;1.0516366079450374;0.4233806014547217;0.38132488879280907;0.013399463365227626;26.939683377854365;181.4366351247607;;;
;;;;;;;;;
0.2883057985098801;0.045804799776359255;0.007648129933704081;0.0051319373029023035;0.009328858419515083;5.170882945826411;6.684507609859605;;;
;;;;;;;;;
0.2716049382716049;0.04938271604938271;0.0;0.0;0.006096631611034903;5.863230142835039;8.594366926962348;;;
;;;;;;;;;
1.5297708489857254;2.3148932018852313;0.16210913052014914;0.1386935203220352;0.006326412130318974;5.292567428401227;7.002817496043395;;;
